Device: cuda
GPU: NVIDIA A100-SXM4-40GB

Training:   0%|          | 0/196 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)

Training:   1%|          | 1/196 [00:02<06:47,  2.09s/it]
Training:   1%|          | 2/196 [00:02<03:09,  1.03it/s]
Training:   2%|▏         | 3/196 [00:02<01:59,  1.62it/s]
Training:   2%|▏         | 4/196 [00:02<01:26,  2.22it/s]
Training:   3%|▎         | 5/196 [00:02<01:08,  2.80it/s]
Training:   3%|▎         | 6/196 [00:03<00:57,  3.32it/s]
Training:   4%|▎         | 7/196 [00:03<00:50,  3.76it/s]
Training:   4%|▍         | 8/196 [00:03<00:45,  4.12it/s]
Training:   5%|▍         | 9/196 [00:03<00:42,  4.40it/s]
Training:   5%|▌         | 10/196 [00:03<00:40,  4.62it/s]
Training:   6%|▌         | 11/196 [00:04<00:38,  4.78it/s]
Training:   6%|▌         | 12/196 [00:04<00:37,  4.90it/s]
Training:   7%|▋         | 13/196 [00:04<00:36,  4.98it/s]
Training:   7%|▋         | 14/196 [00:04<00:36,  5.04it/s]
Training:   8%|▊         | 15/196 [00:04<00:35,  5.08it/s]
Training:   8%|▊         | 16/196 [00:04<00:35,  5.11it/s]
Training:   9%|▊         | 17/196 [00:05<00:34,  5.14it/s]
Training:   9%|▉         | 18/196 [00:05<00:34,  5.15it/s]
Training:  10%|▉         | 19/196 [00:05<00:34,  5.17it/s]
Training:  10%|█         | 20/196 [00:05<00:34,  5.17it/s]
Training:  11%|█         | 21/196 [00:05<00:33,  5.17it/s]
Training:  11%|█         | 22/196 [00:06<00:33,  5.18it/s]
Training:  12%|█▏        | 23/196 [00:06<00:33,  5.17it/s]
Training:  12%|█▏        | 24/196 [00:06<00:33,  5.17it/s]
Training:  13%|█▎        | 25/196 [00:06<00:33,  5.18it/s]
Training:  13%|█▎        | 26/196 [00:06<00:32,  5.18it/s]
Training:  14%|█▍        | 27/196 [00:07<00:32,  5.18it/s]
Training:  14%|█▍        | 28/196 [00:07<00:32,  5.19it/s]
Training:  15%|█▍        | 29/196 [00:07<00:32,  5.16it/s]
Training:  15%|█▌        | 30/196 [00:07<00:32,  5.05it/s]
Training:  16%|█▌        | 31/196 [00:07<00:32,  5.09it/s]
Training:  16%|█▋        | 32/196 [00:08<00:32,  5.12it/s]
Training:  17%|█▋        | 33/196 [00:08<00:31,  5.14it/s]
Training:  17%|█▋        | 34/196 [00:08<00:31,  5.15it/s]
Training:  18%|█▊        | 35/196 [00:08<00:31,  5.16it/s]
Training:  18%|█▊        | 36/196 [00:08<00:30,  5.17it/s]
Training:  19%|█▉        | 37/196 [00:09<00:30,  5.17it/s]
Training:  19%|█▉        | 38/196 [00:09<00:30,  5.18it/s]
Training:  20%|█▉        | 39/196 [00:09<00:30,  5.18it/s]
Training:  20%|██        | 40/196 [00:09<00:30,  5.18it/s]
Training:  21%|██        | 41/196 [00:09<00:29,  5.18it/s]
Training:  21%|██▏       | 42/196 [00:10<00:29,  5.18it/s]
Training:  22%|██▏       | 43/196 [00:10<00:29,  5.18it/s]
Training:  22%|██▏       | 44/196 [00:10<00:29,  5.18it/s]
Training:  23%|██▎       | 45/196 [00:10<00:29,  5.19it/s]
Training:  23%|██▎       | 46/196 [00:10<00:28,  5.19it/s]
Training:  24%|██▍       | 47/196 [00:10<00:28,  5.19it/s]
Training:  24%|██▍       | 48/196 [00:11<00:28,  5.19it/s]
Training:  25%|██▌       | 49/196 [00:11<00:28,  5.19it/s]
Training:  26%|██▌       | 50/196 [00:11<00:28,  5.19it/s]
Training:  26%|██▌       | 51/196 [00:11<00:27,  5.19it/s]
Training:  27%|██▋       | 52/196 [00:11<00:27,  5.19it/s]
Training:  27%|██▋       | 53/196 [00:12<00:27,  5.19it/s]
Training:  28%|██▊       | 54/196 [00:12<00:27,  5.19it/s]
Training:  28%|██▊       | 55/196 [00:12<00:27,  5.19it/s]
Training:  29%|██▊       | 56/196 [00:12<00:26,  5.19it/s]
Training:  29%|██▉       | 57/196 [00:12<00:26,  5.19it/s]
Training:  30%|██▉       | 58/196 [00:13<00:26,  5.18it/s]
Training:  30%|███       | 59/196 [00:13<00:26,  5.18it/s]
Training:  31%|███       | 60/196 [00:13<00:26,  5.18it/s]
Training:  31%|███       | 61/196 [00:13<00:26,  5.18it/s]
Training:  32%|███▏      | 62/196 [00:13<00:25,  5.19it/s]
Training:  32%|███▏      | 63/196 [00:14<00:25,  5.19it/s]
