Found 489 label files.
 Class 3 found in: case_00002_cropped_label.nii.gz
 Class 3 found in: case_00006_cropped_label.nii.gz
 Class 3 found in: case_00008_cropped_label.nii.gz
 Class 3 found in: case_00015_cropped_label.nii.gz
 Class 3 found in: case_00020_cropped_label.nii.gz
 Class 3 found in: case_00021_cropped_label.nii.gz
 Class 3 found in: case_00026_cropped_label.nii.gz
 Class 3 found in: case_00027_cropped_label.nii.gz
 Class 3 found in: case_00028_cropped_label.nii.gz
 Class 3 found in: case_00030_cropped_label.nii.gz
 Class 3 found in: case_00032_cropped_label.nii.gz
 Class 3 found in: case_00034_cropped_label.nii.gz
 Class 3 found in: case_00037_cropped_label.nii.gz
 Class 3 found in: case_00045_cropped_label.nii.gz
 Class 3 found in: case_00050_cropped_label.nii.gz
 Class 3 found in: case_00051_cropped_label.nii.gz
 Class 3 found in: case_00054_cropped_label.nii.gz
 Class 3 found in: case_00058_cropped_label.nii.gz
 Class 3 found in: case_00060_cropped_label.nii.gz
 Class 3 found in: case_00063_cropped_label.nii.gz
 Class 3 found in: case_00064_cropped_label.nii.gz
 Class 3 found in: case_00066_cropped_label.nii.gz
 Class 3 found in: case_00068_cropped_label.nii.gz
 Class 3 found in: case_00069_cropped_label.nii.gz
 Class 3 found in: case_00073_cropped_label.nii.gz
 Class 3 found in: case_00074_cropped_label.nii.gz
 Class 3 found in: case_00075_cropped_label.nii.gz
 Class 3 found in: case_00076_cropped_label.nii.gz
 Class 3 found in: case_00081_cropped_label.nii.gz
 Class 3 found in: case_00082_cropped_label.nii.gz
 Class 3 found in: case_00083_cropped_label.nii.gz
 Class 3 found in: case_00084_cropped_label.nii.gz
 Class 3 found in: case_00092_cropped_label.nii.gz
 Class 3 found in: case_00093_cropped_label.nii.gz
 Class 3 found in: case_00094_cropped_label.nii.gz
 Class 3 found in: case_00095_cropped_label.nii.gz
 Class 3 found in: case_00097_cropped_label.nii.gz
 Class 3 found in: case_00099_cropped_label.nii.gz
 Class 3 found in: case_00100_cropped_label.nii.gz
 Class 3 found in: case_00102_cropped_label.nii.gz
 Class 3 found in: case_00105_cropped_label.nii.gz
 Class 3 found in: case_00110_cropped_label.nii.gz
 Class 3 found in: case_00111_cropped_label.nii.gz
 Class 3 found in: case_00112_cropped_label.nii.gz
 Class 3 found in: case_00114_cropped_label.nii.gz
 Class 3 found in: case_00115_cropped_label.nii.gz
 Class 3 found in: case_00116_cropped_label.nii.gz
 Class 3 found in: case_00117_cropped_label.nii.gz
 Class 3 found in: case_00119_cropped_label.nii.gz
 Class 3 found in: case_00120_cropped_label.nii.gz
 Class 3 found in: case_00121_cropped_label.nii.gz
 Class 3 found in: case_00123_cropped_label.nii.gz
 Class 3 found in: case_00124_cropped_label.nii.gz
 Class 3 found in: case_00125_cropped_label.nii.gz
 Class 3 found in: case_00127_cropped_label.nii.gz
 Class 3 found in: case_00128_cropped_label.nii.gz
 Class 3 found in: case_00129_cropped_label.nii.gz
 Class 3 found in: case_00130_cropped_label.nii.gz
 Class 3 found in: case_00134_cropped_label.nii.gz
 Class 3 found in: case_00137_cropped_label.nii.gz
 Class 3 found in: case_00138_cropped_label.nii.gz
 Class 3 found in: case_00140_cropped_label.nii.gz
 Class 3 found in: case_00141_cropped_label.nii.gz
 Class 3 found in: case_00143_cropped_label.nii.gz
 Class 3 found in: case_00144_cropped_label.nii.gz
 Class 3 found in: case_00145_cropped_label.nii.gz
 Class 3 found in: case_00147_cropped_label.nii.gz
 Class 3 found in: case_00151_cropped_label.nii.gz
 Class 3 found in: case_00152_cropped_label.nii.gz
 Class 3 found in: case_00153_cropped_label.nii.gz
 Class 3 found in: case_00154_cropped_label.nii.gz
 Class 3 found in: case_00155_cropped_label.nii.gz
 Class 3 found in: case_00156_cropped_label.nii.gz
 Class 3 found in: case_00158_cropped_label.nii.gz
 Class 3 found in: case_00161_cropped_label.nii.gz
 Class 3 found in: case_00163_cropped_label.nii.gz
 Class 3 found in: case_00165_cropped_label.nii.gz
 Class 3 found in: case_00170_cropped_label.nii.gz
 Class 3 found in: case_00173_cropped_label.nii.gz
 Class 3 found in: case_00176_cropped_label.nii.gz
 Class 3 found in: case_00177_cropped_label.nii.gz
 Class 3 found in: case_00178_cropped_label.nii.gz
 Class 3 found in: case_00179_cropped_label.nii.gz
 Class 3 found in: case_00180_cropped_label.nii.gz
 Class 3 found in: case_00182_cropped_label.nii.gz
 Class 3 found in: case_00183_cropped_label.nii.gz
 Class 3 found in: case_00184_cropped_label.nii.gz
 Class 3 found in: case_00185_cropped_label.nii.gz
 Class 3 found in: case_00188_cropped_label.nii.gz
 Class 3 found in: case_00190_cropped_label.nii.gz
 Class 3 found in: case_00192_cropped_label.nii.gz
 Class 3 found in: case_00193_cropped_label.nii.gz
 Class 3 found in: case_00194_cropped_label.nii.gz
 Class 3 found in: case_00195_cropped_label.nii.gz
 Class 3 found in: case_00196_cropped_label.nii.gz
 Class 3 found in: case_00197_cropped_label.nii.gz
 Class 3 found in: case_00198_cropped_label.nii.gz
 Class 3 found in: case_00200_cropped_label.nii.gz
 Class 3 found in: case_00203_cropped_label.nii.gz
 Class 3 found in: case_00206_cropped_label.nii.gz
 Class 3 found in: case_00211_cropped_label.nii.gz
 Class 3 found in: case_00213_cropped_label.nii.gz
 Class 3 found in: case_00214_cropped_label.nii.gz
 Class 3 found in: case_00215_cropped_label.nii.gz
 Class 3 found in: case_00216_cropped_label.nii.gz
 Class 3 found in: case_00217_cropped_label.nii.gz
 Class 3 found in: case_00218_cropped_label.nii.gz
 Class 3 found in: case_00220_cropped_label.nii.gz
 Class 3 found in: case_00224_cropped_label.nii.gz
 Class 3 found in: case_00226_cropped_label.nii.gz
 Class 3 found in: case_00227_cropped_label.nii.gz
 Class 3 found in: case_00231_cropped_label.nii.gz
 Class 3 found in: case_00234_cropped_label.nii.gz
 Class 3 found in: case_00235_cropped_label.nii.gz
 Class 3 found in: case_00237_cropped_label.nii.gz
 Class 3 found in: case_00238_cropped_label.nii.gz
 Class 3 found in: case_00241_cropped_label.nii.gz
 Class 3 found in: case_00242_cropped_label.nii.gz
 Class 3 found in: case_00243_cropped_label.nii.gz
 Class 3 found in: case_00244_cropped_label.nii.gz
 Class 3 found in: case_00246_cropped_label.nii.gz
 Class 3 found in: case_00247_cropped_label.nii.gz
 Class 3 found in: case_00249_cropped_label.nii.gz
 Class 3 found in: case_00252_cropped_label.nii.gz
 Class 3 found in: case_00254_cropped_label.nii.gz
 Class 3 found in: case_00256_cropped_label.nii.gz
 Class 3 found in: case_00257_cropped_label.nii.gz
 Class 3 found in: case_00260_cropped_label.nii.gz
 Class 3 found in: case_00265_cropped_label.nii.gz
 Class 3 found in: case_00266_cropped_label.nii.gz
 Class 3 found in: case_00268_cropped_label.nii.gz
 Class 3 found in: case_00269_cropped_label.nii.gz
 Class 3 found in: case_00270_cropped_label.nii.gz
 Class 3 found in: case_00271_cropped_label.nii.gz
 Class 3 found in: case_00273_cropped_label.nii.gz
 Class 3 found in: case_00274_cropped_label.nii.gz
 Class 3 found in: case_00275_cropped_label.nii.gz
 Class 3 found in: case_00277_cropped_label.nii.gz
 Class 3 found in: case_00278_cropped_label.nii.gz
 Class 3 found in: case_00279_cropped_label.nii.gz
 Class 3 found in: case_00284_cropped_label.nii.gz
 Class 3 found in: case_00285_cropped_label.nii.gz
 Class 3 found in: case_00287_cropped_label.nii.gz
 Class 3 found in: case_00289_cropped_label.nii.gz
 Class 3 found in: case_00290_cropped_label.nii.gz
 Class 3 found in: case_00296_cropped_label.nii.gz
 Class 3 found in: case_00297_cropped_label.nii.gz
 Class 3 found in: case_00299_cropped_label.nii.gz
 Class 3 found in: case_00400_cropped_label.nii.gz
 Class 3 found in: case_00402_cropped_label.nii.gz
 Class 3 found in: case_00403_cropped_label.nii.gz
 Class 3 found in: case_00404_cropped_label.nii.gz
 Class 3 found in: case_00408_cropped_label.nii.gz
 Class 3 found in: case_00409_cropped_label.nii.gz
 Class 3 found in: case_00412_cropped_label.nii.gz
 Class 3 found in: case_00413_cropped_label.nii.gz
 Class 3 found in: case_00414_cropped_label.nii.gz
 Class 3 found in: case_00416_cropped_label.nii.gz
 Class 3 found in: case_00417_cropped_label.nii.gz
 Class 3 found in: case_00418_cropped_label.nii.gz
 Class 3 found in: case_00424_cropped_label.nii.gz
 Class 3 found in: case_00426_cropped_label.nii.gz
 Class 3 found in: case_00427_cropped_label.nii.gz
 Class 3 found in: case_00428_cropped_label.nii.gz
 Class 3 found in: case_00429_cropped_label.nii.gz
 Class 3 found in: case_00432_cropped_label.nii.gz
 Class 3 found in: case_00433_cropped_label.nii.gz
 Class 3 found in: case_00434_cropped_label.nii.gz
 Class 3 found in: case_00440_cropped_label.nii.gz
 Class 3 found in: case_00442_cropped_label.nii.gz
 Class 3 found in: case_00444_cropped_label.nii.gz
 Class 3 found in: case_00446_cropped_label.nii.gz
 Class 3 found in: case_00453_cropped_label.nii.gz
 Class 3 found in: case_00454_cropped_label.nii.gz
 Class 3 found in: case_00455_cropped_label.nii.gz
 Class 3 found in: case_00456_cropped_label.nii.gz
 Class 3 found in: case_00459_cropped_label.nii.gz
